NODE ID;COORDS;ELEMENTS;
5;0;-1;0;43;652;1261;1870;
107;-0.643;0.764;0;695;700;701;1913;1918;1919;
108;-0.348;0.937;0;701;705;706;1919;1923;1924;
111;-0.342;-0.922;0.179;655;656;663;717;720;721;
112;-0.633;-0.752;0.179;663;664;671;721;728;729;
113;-0.849;-0.496;0.179;671;672;679;729;736;737;
114;-0.968;-0.176;0.179;679;680;687;737;744;745;
115;-0.968;0.176;0.179;687;688;694;745;752;753;
116;-0.849;0.496;0.179;694;695;700;753;759;760;
117;-0.633;0.752;0.179;700;701;705;760;765;766;
118;-0.342;0.922;0.179;705;706;709;766;770;771;
121;-0.326;-0.878;0.348;720;721;728;782;785;786;
122;-0.603;-0.716;0.348;728;729;736;786;793;794;
123;-0.809;-0.472;0.348;736;737;744;794;801;802;
124;-0.922;-0.168;0.348;744;745;752;802;809;810;
125;-0.922;0.168;0.348;752;753;759;810;817;818;
126;-0.809;0.472;0.348;759;760;765;818;824;825;
127;-0.603;0.716;0.348;765;766;770;825;830;831;
128;-0.326;0.878;0.348;770;771;774;831;835;836;
131;-0.3;-0.809;0.504;785;786;793;847;850;851;
132;-0.555;-0.659;0.504;793;794;801;851;858;859;
133;-0.745;-0.434;0.504;801;802;809;859;866;867;
134;-0.849;-0.154;0.504;809;810;817;867;874;875;
135;-0.849;0.154;0.504;817;818;824;875;881;882;
136;-0.745;0.434;0.504;824;825;830;882;888;889;
137;-0.555;0.659;0.504;830;831;835;889;894;895;
138;-0.3;0.809;0.504;835;836;839;895;899;900;
141;-0.266;-0.716;0.643;850;851;858;911;914;915;
142;-0.491;-0.584;0.643;858;859;866;915;922;923;
143;-0.659;-0.384;0.643;866;867;874;923;930;931;
144;-0.752;-0.137;0.643;874;875;881;931;938;939;
145;-0.752;0.137;0.643;881;882;888;939;945;946;
146;-0.659;0.384;0.643;888;889;894;946;952;953;
147;-0.491;0.584;0.643;894;895;899;953;958;959;
148;-0.266;0.716;0.643;899;900;903;959;963;964;
151;-0.223;-0.603;0.764;914;915;922;975;978;979;
152;-0.413;-0.491;0.764;922;923;930;979;986;987;
153;-0.555;-0.324;0.764;930;931;938;987;994;995;
154;-0.633;-0.115;0.764;938;939;945;995;1002;1003;
155;-0.633;0.115;0.764;945;946;952;1003;1009;1010;
156;-0.555;0.324;0.764;952;953;958;1010;1016;1017;
157;-0.413;0.491;0.764;958;959;963;1017;1022;1023;
158;-0.223;0.603;0.764;963;964;967;1023;1027;1028;
161;-0.175;-0.472;0.863;978;979;986;1039;1042;1043;
162;-0.324;-0.384;0.863;986;987;994;1043;1050;1051;
163;-0.434;-0.253;0.863;994;995;1002;1051;1058;1059;
164;-0.496;-0.0899;0.863;1002;1003;1009;1059;1066;1067;
165;-0.496;0.0899;0.863;1009;1010;1016;1067;1073;1074;
166;-0.434;0.253;0.863;1016;1017;1022;1074;1080;1081;
167;-0.324;0.384;0.863;1022;1023;1027;1081;1086;1087;
168;-0.175;0.472;0.863;1027;1028;1031;1087;1091;1092;
171;-0.121;-0.326;0.937;1042;1043;1050;1103;1106;1107;
172;-0.223;-0.266;0.937;1050;1051;1058;1107;1114;1115;
173;-0.3;-0.175;0.937;1058;1059;1066;1115;1122;1123;
174;-0.342;-0.0621;0.937;1066;1067;1073;1123;1129;1130;
175;-0.342;0.0621;0.937;1073;1074;1080;1130;1136;1137;
176;-0.3;0.175;0.937;1080;1081;1086;1137;1143;1144;
177;-0.223;0.266;0.937;1086;1087;1091;1144;1149;1150;
178;-0.121;0.326;0.937;1091;1092;1095;1150;1154;1155;
181;-0.0621;-0.168;0.984;1106;1107;1114;1166;1170;
182;-0.115;-0.137;0.984;1114;1115;1122;1170;1178;
183;-0.154;-0.0899;0.984;1122;1123;1129;1178;1186;
184;-0.176;-0.0319;0.984;1129;1130;1136;1186;1193;
185;-0.176;0.0319;0.984;1136;1137;1143;1193;1200;
186;-0.154;0.0899;0.984;1143;1144;1149;1200;1207;
187;-0.115;0.137;0.984;1149;1150;1154;1207;1213;
188;-0.0621;0.168;0.984;1154;1155;1158;1213;1218;
203;0;-0.984;-0.179;1261;1264;1326;1870;1873;1935;
204;0.342;-0.922;-0.179;1264;1265;1272;1326;1329;1330;
205;0.633;-0.752;-0.179;1272;1273;1280;1330;1337;1338;
206;0.849;-0.496;-0.179;1280;1281;1288;1338;1345;1346;
207;0.968;-0.176;-0.179;1288;1289;1296;1346;1353;1354;
208;0.968;0.176;-0.179;1296;1297;1303;1354;1361;1362;
209;0.849;0.496;-0.179;1303;1304;1309;1362;1368;1369;
210;0.633;0.752;-0.179;1309;1310;1314;1369;1374;1375;
211;0.342;0.922;-0.179;1314;1315;1318;1375;1379;1380;
212;-1.11e-16;0.984;-0.179;1318;1380;1383;1927;1989;1992;
213;0;-0.937;-0.348;1326;1329;1391;1935;1938;2000;
214;0.326;-0.878;-0.348;1329;1330;1337;1391;1394;1395;
215;0.603;-0.716;-0.348;1337;1338;1345;1395;1402;1403;
216;0.809;-0.472;-0.348;1345;1346;1353;1403;1410;1411;
217;0.922;-0.168;-0.348;1353;1354;1361;1411;1418;1419;
218;0.922;0.168;-0.348;1361;1362;1368;1419;1426;1427;
219;0.809;0.472;-0.348;1368;1369;1374;1427;1433;1434;
220;0.603;0.716;-0.348;1374;1375;1379;1434;1439;1440;
221;0.326;0.878;-0.348;1379;1380;1383;1440;1444;1445;
222;1.11e-16;0.937;-0.348;1383;1445;1448;1992;2054;2057;
223;0;-0.863;-0.504;1391;1394;1456;2000;2003;2065;
224;0.3;-0.809;-0.504;1394;1395;1402;1456;1459;1460;
225;0.555;-0.659;-0.504;1402;1403;1410;1460;1467;1468;
226;0.745;-0.434;-0.504;1410;1411;1418;1468;1475;1476;
227;0.849;-0.154;-0.504;1418;1419;1426;1476;1483;1484;
228;0.849;0.154;-0.504;1426;1427;1433;1484;1490;1491;
229;0.745;0.434;-0.504;1433;1434;1439;1491;1497;1498;
230;0.555;0.659;-0.504;1439;1440;1444;1498;1503;1504;
231;0.3;0.809;-0.504;1444;1445;1448;1504;1508;1509;
232;-2.22e-16;0.863;-0.504;1448;1509;1512;2057;2118;2121;
233;0;-0.764;-0.643;1456;1459;1520;2065;2068;2129;
234;0.266;-0.716;-0.643;1459;1460;1467;1520;1523;1524;
235;0.491;-0.584;-0.643;1467;1468;1475;1524;1531;1532;
236;0.659;-0.384;-0.643;1475;1476;1483;1532;1539;1540;
237;0.752;-0.137;-0.643;1483;1484;1490;1540;1547;1548;
238;0.752;0.137;-0.643;1490;1491;1497;1548;1554;1555;
239;0.659;0.384;-0.643;1497;1498;1503;1555;1561;1562;
240;0.491;0.584;-0.643;1503;1504;1508;1562;1567;1568;
241;0.266;0.716;-0.643;1508;1509;1512;1568;1572;1573;
242;-1.11e-16;0.764;-0.643;1512;1573;1576;2121;2182;2185;
243;0;-0.643;-0.764;1520;1523;1584;2129;2132;2193;
244;0.223;-0.603;-0.764;1523;1524;1531;1584;1587;1588;
245;0.413;-0.491;-0.764;1531;1532;1539;1588;1595;1596;
246;0.555;-0.324;-0.764;1539;1540;1547;1596;1603;1604;
247;0.633;-0.115;-0.764;1547;1548;1554;1604;1611;1612;
248;0.633;0.115;-0.764;1554;1555;1561;1612;1618;1619;
249;0.555;0.324;-0.764;1561;1562;1567;1619;1625;1626;
250;0.413;0.491;-0.764;1567;1568;1572;1626;1631;1632;
251;0.223;0.603;-0.764;1572;1573;1576;1632;1636;1637;
252;-1.11e-16;0.643;-0.764;1576;1637;1640;2185;2246;2249;
253;0;-0.504;-0.863;1584;1587;1648;2193;2196;2257;
254;0.175;-0.472;-0.863;1587;1588;1595;1648;1651;1652;
255;0.324;-0.384;-0.863;1595;1596;1603;1652;1659;1660;
256;0.434;-0.253;-0.863;1603;1604;1611;1660;1667;1668;
257;0.496;-0.0899;-0.863;1611;1612;1618;1668;1675;1676;
258;0.496;0.0899;-0.863;1618;1619;1625;1676;1682;1683;
259;0.434;0.253;-0.863;1625;1626;1631;1683;1689;1690;
260;0.324;0.384;-0.863;1631;1632;1636;1690;1695;1696;
261;0.175;0.472;-0.863;1636;1637;1640;1696;1700;1701;
262;-2.22e-16;0.504;-0.863;1640;1701;1704;2249;2310;2313;
263;0;-0.348;-0.937;1648;1651;1712;2257;2260;2321;
264;0.121;-0.326;-0.937;1651;1652;1659;1712;1715;1716;
265;0.223;-0.266;-0.937;1659;1660;1667;1716;1723;1724;
266;0.3;-0.175;-0.937;1667;1668;1675;1724;1731;1732;
267;0.342;-0.0621;-0.937;1675;1676;1682;1732;1738;1739;
268;0.342;0.0621;-0.937;1682;1683;1689;1739;1745;1746;
269;0.3;0.175;-0.937;1689;1690;1695;1746;1752;1753;
270;0.223;0.266;-0.937;1695;1696;1700;1753;1758;1759;
271;0.121;0.326;-0.937;1700;1701;1704;1759;1763;1764;
272;-3.33e-16;0.348;-0.937;1704;1764;1767;2313;2373;2376;
273;0;-0.179;-0.984;1712;1715;1775;2321;2324;2384;
274;0.0621;-0.168;-0.984;1715;1716;1723;1775;1779;
275;0.115;-0.137;-0.984;1723;1724;1731;1779;1787;
276;0.154;-0.0899;-0.984;1731;1732;1738;1787;1795;
277;0.176;-0.0319;-0.984;1738;1739;1745;1795;1802;
278;0.176;0.0319;-0.984;1745;1746;1752;1802;1809;
279;0.154;0.0899;-0.984;1752;1753;1758;1809;1816;
280;0.115;0.137;-0.984;1758;1759;1763;1816;1822;
281;0.0621;0.168;-0.984;1763;1764;1767;1822;1827;
282;-3.33e-16;0.179;-0.984;1767;1827;2376;2436;
283;0;0;-1;1775;1779;1787;1795;1802;1809;1816;1822;1827;2384;2388;2396;2404;2411;2418;2425;2431;2436;
299;-0.342;-0.922;-0.179;1873;1874;1881;1935;1938;1939;
300;-0.633;-0.752;-0.179;1881;1882;1889;1939;1946;1947;
301;-0.849;-0.496;-0.179;1889;1890;1897;1947;1954;1955;
302;-0.968;-0.176;-0.179;1897;1898;1905;1955;1962;1963;
303;-0.968;0.176;-0.179;1905;1906;1912;1963;1970;1971;
304;-0.849;0.496;-0.179;1912;1913;1918;1971;1977;1978;
305;-0.633;0.752;-0.179;1918;1919;1923;1978;1983;1984;
306;-0.342;0.922;-0.179;1923;1924;1927;1984;1988;1989;
309;-0.326;-0.878;-0.348;1938;1939;1946;2000;2003;2004;
310;-0.603;-0.716;-0.348;1946;1947;1954;2004;2011;2012;
311;-0.809;-0.472;-0.348;1954;1955;1962;2012;2019;2020;
312;-0.922;-0.168;-0.348;1962;1963;1970;2020;2027;2028;
313;-0.922;0.168;-0.348;1970;1971;1977;2028;2035;2036;
314;-0.809;0.472;-0.348;1977;1978;1983;2036;2042;2043;
315;-0.603;0.716;-0.348;1983;1984;1988;2043;2048;2049;
316;-0.326;0.878;-0.348;1988;1989;1992;2049;2053;2054;
319;-0.3;-0.809;-0.504;2003;2004;2011;2065;2068;2069;
320;-0.555;-0.659;-0.504;2011;2012;2019;2069;2076;2077;
321;-0.745;-0.434;-0.504;2019;2020;2027;2077;2084;2085;
322;-0.849;-0.154;-0.504;2027;2028;2035;2085;2092;2093;
323;-0.849;0.154;-0.504;2035;2036;2042;2093;2099;2100;
324;-0.745;0.434;-0.504;2042;2043;2048;2100;2106;2107;
325;-0.555;0.659;-0.504;2048;2049;2053;2107;2112;2113;
326;-0.3;0.809;-0.504;2053;2054;2057;2113;2117;2118;
329;-0.266;-0.716;-0.643;2068;2069;2076;2129;2132;2133;
330;-0.491;-0.584;-0.643;2076;2077;2084;2133;2140;2141;
331;-0.659;-0.384;-0.643;2084;2085;2092;2141;2148;2149;
332;-0.752;-0.137;-0.643;2092;2093;2099;2149;2156;2157;
333;-0.752;0.137;-0.643;2099;2100;2106;2157;2163;2164;
334;-0.659;0.384;-0.643;2106;2107;2112;2164;2170;2171;
335;-0.491;0.584;-0.643;2112;2113;2117;2171;2176;2177;
336;-0.266;0.716;-0.643;2117;2118;2121;2177;2181;2182;
339;-0.223;-0.603;-0.764;2132;2133;2140;2193;2196;2197;
340;-0.413;-0.491;-0.764;2140;2141;2148;2197;2204;2205;
341;-0.555;-0.324;-0.764;2148;2149;2156;2205;2212;2213;
342;-0.633;-0.115;-0.764;2156;2157;2163;2213;2220;2221;
343;-0.633;0.115;-0.764;2163;2164;2170;2221;2227;2228;
344;-0.555;0.324;-0.764;2170;2171;2176;2228;2234;2235;
345;-0.413;0.491;-0.764;2176;2177;2181;2235;2240;2241;
346;-0.223;0.603;-0.764;2181;2182;2185;2241;2245;2246;
349;-0.175;-0.472;-0.863;2196;2197;2204;2257;2260;2261;
350;-0.324;-0.384;-0.863;2204;2205;2212;2261;2268;2269;
351;-0.434;-0.253;-0.863;2212;2213;2220;2269;2276;2277;
352;-0.496;-0.0899;-0.863;2220;2221;2227;2277;2284;2285;
353;-0.496;0.0899;-0.863;2227;2228;2234;2285;2291;2292;
354;-0.434;0.253;-0.863;2234;2235;2240;2292;2298;2299;
355;-0.324;0.384;-0.863;2240;2241;2245;2299;2304;2305;
356;-0.175;0.472;-0.863;2245;2246;2249;2305;2309;2310;
359;-0.121;-0.326;-0.937;2260;2261;2268;2321;2324;2325;
360;-0.223;-0.266;-0.937;2268;2269;2276;2325;2332;2333;
361;-0.3;-0.175;-0.937;2276;2277;2284;2333;2340;2341;
362;-0.342;-0.0621;-0.937;2284;2285;2291;2341;2347;2348;
363;-0.342;0.0621;-0.937;2291;2292;2298;2348;2354;2355;
364;-0.3;0.175;-0.937;2298;2299;2304;2355;2361;2362;
365;-0.223;0.266;-0.937;2304;2305;2309;2362;2367;2368;
366;-0.121;0.326;-0.937;2309;2310;2313;2368;2372;2373;
369;-0.0621;-0.168;-0.984;2324;2325;2332;2384;2388;
370;-0.115;-0.137;-0.984;2332;2333;2340;2388;2396;
371;-0.154;-0.0899;-0.984;2340;2341;2347;2396;2404;
372;-0.176;-0.0319;-0.984;2347;2348;2354;2404;2411;
373;-0.176;0.0319;-0.984;2354;2355;2361;2411;2418;
374;-0.154;0.0899;-0.984;2361;2362;2367;2418;2425;
375;-0.115;0.137;-0.984;2367;2368;2372;2425;2431;
376;-0.0621;0.168;-0.984;2372;2373;2376;2431;2436;

ELEMENT ID;NEIGHBOUR REFERENCES;;;;NODE REFERENCES;;;
43;1261;46;652;15;5;6;
46;43;47;108;16;15;6;
47;1265;54;46;16;6;7;
54;47;55;112;17;16;7;
55;1273;62;54;17;7;8;
62;55;63;120;18;17;8;
63;1281;70;62;18;8;9;
70;63;71;128;19;18;9;
71;1289;78;70;19;9;10;
78;71;79;136;20;19;10;
79;1297;85;78;20;10;11;
85;79;86;144;21;20;11;
86;1304;91;85;21;11;12;
91;86;92;151;22;21;12;
92;1310;96;91;22;12;13;
96;92;97;157;23;22;13;
97;1315;100;96;23;13;14;
100;97;709;162;24;23;14;
108;46;111;717;25;15;16;
111;108;112;173;26;25;16;
112;54;119;111;26;16;17;
119;112;120;177;27;26;17;
120;62;127;119;27;17;18;
127;120;128;185;28;27;18;
128;70;135;127;28;18;19;
135;128;136;193;29;28;19;
136;78;143;135;29;19;20;
143;136;144;201;30;29;20;
144;85;150;143;30;20;21;
150;144;151;209;31;30;21;
151;91;156;150;31;21;22;
156;151;157;216;32;31;22;
157;96;161;156;32;22;23;
161;157;162;222;33;32;23;
162;100;165;161;33;23;24;
165;162;774;227;34;33;24;
173;111;176;782;35;25;26;
176;173;177;238;36;35;26;
177;119;184;176;36;26;27;
184;177;185;242;37;36;27;
185;127;192;184;37;27;28;
192;185;193;250;38;37;28;
193;135;200;192;38;28;29;
200;193;201;258;39;38;29;
201;143;208;200;39;29;30;
208;201;209;266;40;39;30;
209;150;215;208;40;30;31;
215;209;216;273;41;40;31;
216;156;221;215;41;31;32;
221;216;222;280;42;41;32;
222;161;226;221;42;32;33;
226;222;227;286;43;42;33;
227;165;230;226;43;33;34;
230;227;839;291;44;43;34;
238;176;241;847;45;35;36;
241;238;242;302;46;45;36;
242;184;249;241;46;36;37;
249;242;250;306;47;46;37;
250;192;257;249;47;37;38;
257;250;258;314;48;47;38;
258;200;265;257;48;38;39;
265;258;266;322;49;48;39;
266;208;272;265;49;39;40;
272;266;273;330;50;49;40;
273;215;279;272;50;40;41;
279;273;280;337;51;50;41;
280;221;285;279;51;41;42;
285;280;286;344;52;51;42;
286;226;290;285;52;42;43;
290;286;291;350;53;52;43;
291;230;294;290;53;43;44;
294;291;903;355;54;53;44;
302;241;305;911;55;45;46;
305;302;306;366;56;55;46;
306;249;313;305;56;46;47;
313;306;314;370;57;56;47;
314;257;321;313;57;47;48;
321;314;322;378;58;57;48;
322;265;329;321;58;48;49;
329;322;330;386;59;58;49;
330;272;336;329;59;49;50;
336;330;337;394;60;59;50;
337;279;343;336;60;50;51;
343;337;344;401;61;60;51;
344;285;349;343;61;51;52;
349;344;350;408;62;61;52;
350;290;354;349;62;52;53;
354;350;355;414;63;62;53;
355;294;358;354;63;53;54;
358;355;967;419;64;63;54;
366;305;369;975;65;55;56;
369;366;370;430;66;65;56;
370;313;377;369;66;56;57;
377;370;378;434;67;66;57;
378;321;385;377;67;57;58;
385;378;386;442;68;67;58;
386;329;393;385;68;58;59;
393;386;394;450;69;68;59;
394;336;400;393;69;59;60;
400;394;401;458;70;69;60;
401;343;407;400;70;60;61;
407;401;408;465;71;70;61;
408;349;413;407;71;61;62;
413;408;414;472;72;71;62;
414;354;418;413;72;62;63;
418;414;419;478;73;72;63;
419;358;422;418;73;63;64;
422;419;1031;483;74;73;64;
430;369;433;1039;75;65;66;
433;430;434;494;76;75;66;
434;377;441;433;76;66;67;
441;434;442;498;77;76;67;
442;385;449;441;77;67;68;
449;442;450;506;78;77;68;
450;393;457;449;78;68;69;
457;450;458;514;79;78;69;
458;400;464;457;79;69;70;
464;458;465;521;80;79;70;
465;407;471;464;80;70;71;
471;465;472;528;81;80;71;
472;413;477;471;81;71;72;
477;472;478;535;82;81;72;
478;418;482;477;82;72;73;
482;478;483;541;83;82;73;
483;422;486;482;83;73;74;
486;483;1095;546;84;83;74;
494;433;497;1103;85;75;76;
497;494;498;557;86;85;76;
498;441;505;497;86;76;77;
505;498;506;561;87;86;77;
506;449;513;505;87;77;78;
513;506;514;569;88;87;78;
514;457;520;513;88;78;79;
520;514;521;577;89;88;79;
521;464;527;520;89;79;80;
527;521;528;584;90;89;80;
528;471;534;527;90;80;81;
534;528;535;591;91;90;81;
535;477;540;534;91;81;82;
540;535;541;598;92;91;82;
541;482;545;540;92;82;83;
545;541;546;604;93;92;83;
546;486;549;545;93;83;84;
549;546;1158;609;94;93;84;
557;497;561;1166;95;85;86;
561;505;569;557;95;86;87;
569;513;577;561;95;87;88;
577;520;584;569;95;88;89;
584;527;591;577;95;89;90;
591;534;598;584;95;90;91;
598;540;604;591;95;91;92;
604;545;609;598;95;92;93;
609;549;1218;604;95;93;94;
652;1870;655;43;15;5;101;
655;652;656;717;111;15;101;
656;1874;663;655;111;101;102;
663;656;664;721;112;111;102;
664;1882;671;663;112;102;103;
671;664;672;729;113;112;103;
672;1890;679;671;113;103;104;
679;672;680;737;114;113;104;
680;1898;687;679;114;104;105;
687;680;688;745;115;114;105;
688;1906;694;687;115;105;106;
694;688;695;753;116;115;106;
695;1913;700;694;116;106;107;
700;695;701;760;117;116;107;
701;1919;705;700;117;107;108;
705;701;706;766;118;117;108;
706;1924;709;705;118;108;14;
709;706;100;771;24;118;14;
717;655;720;108;25;15;111;
720;717;721;782;121;25;111;
721;663;728;720;121;111;112;
728;721;729;786;122;121;112;
729;671;736;728;122;112;113;
736;729;737;794;123;122;113;
737;679;744;736;123;113;114;
744;737;745;802;124;123;114;
745;687;752;744;124;114;115;
752;745;753;810;125;124;115;
753;694;759;752;125;115;116;
759;753;760;818;126;125;116;
760;700;765;759;126;116;117;
765;760;766;825;127;126;117;
766;705;770;765;127;117;118;
770;766;771;831;128;127;118;
771;709;774;770;128;118;24;
774;771;165;836;34;128;24;
782;720;785;173;35;25;121;
785;782;786;847;131;35;121;
786;728;793;785;131;121;122;
793;786;794;851;132;131;122;
794;736;801;793;132;122;123;
801;794;802;859;133;132;123;
802;744;809;801;133;123;124;
809;802;810;867;134;133;124;
810;752;817;809;134;124;125;
817;810;818;875;135;134;125;
818;759;824;817;135;125;126;
824;818;825;882;136;135;126;
825;765;830;824;136;126;127;
830;825;831;889;137;136;127;
831;770;835;830;137;127;128;
835;831;836;895;138;137;128;
836;774;839;835;138;128;34;
839;836;230;900;44;138;34;
847;785;850;238;45;35;131;
850;847;851;911;141;45;131;
851;793;858;850;141;131;132;
858;851;859;915;142;141;132;
859;801;866;858;142;132;133;
866;859;867;923;143;142;133;
867;809;874;866;143;133;134;
874;867;875;931;144;143;134;
875;817;881;874;144;134;135;
881;875;882;939;145;144;135;
882;824;888;881;145;135;136;
888;882;889;946;146;145;136;
889;830;894;888;146;136;137;
894;889;895;953;147;146;137;
895;835;899;894;147;137;138;
899;895;900;959;148;147;138;
900;839;903;899;148;138;44;
903;900;294;964;54;148;44;
911;850;914;302;55;45;141;
914;911;915;975;151;55;141;
915;858;922;914;151;141;142;
922;915;923;979;152;151;142;
923;866;930;922;152;142;143;
930;923;931;987;153;152;143;
931;874;938;930;153;143;144;
938;931;939;995;154;153;144;
939;881;945;938;154;144;145;
945;939;946;1003;155;154;145;
946;888;952;945;155;145;146;
952;946;953;1010;156;155;146;
953;894;958;952;156;146;147;
958;953;959;1017;157;156;147;
959;899;963;958;157;147;148;
963;959;964;1023;158;157;148;
964;903;967;963;158;148;54;
967;964;358;1028;64;158;54;
975;914;978;366;65;55;151;
978;975;979;1039;161;65;151;
979;922;986;978;161;151;152;
986;979;987;1043;162;161;152;
987;930;994;986;162;152;153;
994;987;995;1051;163;162;153;
995;938;1002;994;163;153;154;
1002;995;1003;1059;164;163;154;
1003;945;1009;1002;164;154;155;
1009;1003;1010;1067;165;164;155;
1010;952;1016;1009;165;155;156;
1016;1010;1017;1074;166;165;156;
1017;958;1022;1016;166;156;157;
1022;1017;1023;1081;167;166;157;
1023;963;1027;1022;167;157;158;
1027;1023;1028;1087;168;167;158;
1028;967;1031;1027;168;158;64;
1031;1028;422;1092;74;168;64;
1039;978;1042;430;75;65;161;
1042;1039;1043;1103;171;75;161;
1043;986;1050;1042;171;161;162;
1050;1043;1051;1107;172;171;162;
