NODE ID;COORDS;ELEMENTS;
101;-5;5;-2.41;481;482;486;1539;1544;1545;
102;-5;5;-3.74;486;487;490;1545;1549;1550;
103;-5;5;-4.66;490;491;493;1550;1553;1554;
104;-5;5;-5;493;1554;1556;2004;
109;5;-5;5;525;1436;1439;2958;
110;5;-5;4.66;525;528;529;1439;1440;1445;
111;5;-5;3.74;529;534;535;1445;1446;1451;
112;5;-5;2.41;535;540;541;1451;1452;1457;
113;5;-5;0.83;541;546;547;1457;1458;1462;
114;5;-5;-0.83;547;552;553;1462;1463;1467;
115;5;-5;-2.41;553;558;559;1467;1468;1472;
116;5;-5;-3.74;559;563;564;1472;1473;1476;
117;5;-5;-4.66;564;567;568;1476;1477;1479;
118;5;-5;-5;568;570;1479;2465;
119;5;-4.66;5;525;528;578;2955;2956;2958;
120;5;-4.66;4.66;528;529;534;578;581;582;
121;5;-4.66;3.74;534;535;540;582;587;588;
122;5;-4.66;2.41;540;541;546;588;593;594;
123;5;-4.66;0.83;546;547;552;594;599;600;
124;5;-4.66;-0.83;552;553;558;600;605;606;
125;5;-4.66;-2.41;558;559;563;606;611;612;
126;5;-4.66;-3.74;563;564;567;612;616;617;
127;5;-4.66;-4.66;567;568;570;617;620;621;
128;5;-4.66;-5;570;621;623;2462;2463;2465;
129;5;-3.74;5;578;581;631;2951;2952;2955;
130;5;-3.74;4.66;581;582;587;631;634;635;
131;5;-3.74;3.74;587;588;593;635;640;641;
132;5;-3.74;2.41;593;594;599;641;646;647;
133;5;-3.74;0.83;599;600;605;647;652;653;
134;5;-3.74;-0.83;605;606;611;653;658;659;
135;5;-3.74;-2.41;611;612;616;659;664;665;
136;5;-3.74;-3.74;616;617;620;665;669;670;
137;5;-3.74;-4.66;620;621;623;670;673;674;
138;5;-3.74;-5;623;674;676;2458;2459;2462;
139;5;-2.41;5;631;634;684;2946;2947;2951;
140;5;-2.41;4.66;634;635;640;684;687;688;
141;5;-2.41;3.74;640;641;646;688;693;694;
142;5;-2.41;2.41;646;647;652;694;699;700;
143;5;-2.41;0.83;652;653;658;700;705;706;
144;5;-2.41;-0.83;658;659;664;706;711;712;
145;5;-2.41;-2.41;664;665;669;712;716;717;
146;5;-2.41;-3.74;669;670;673;717;721;722;
147;5;-2.41;-4.66;673;674;676;722;725;726;
148;5;-2.41;-5;676;726;728;2453;2454;2458;
149;5;-0.83;5;684;687;736;2941;2942;2946;
150;5;-0.83;4.66;687;688;693;736;739;740;
151;5;-0.83;3.74;693;694;699;740;745;746;
152;5;-0.83;2.41;699;700;705;746;751;752;
153;5;-0.83;0.83;705;706;711;752;757;758;
154;5;-0.83;-0.83;711;712;716;758;763;764;
155;5;-0.83;-2.41;716;717;721;764;768;769;
156;5;-0.83;-3.74;721;722;725;769;773;774;
157;5;-0.83;-4.66;725;726;728;774;777;778;
158;5;-0.83;-5;728;778;780;2448;2449;2453;
159;5;0.83;5;736;739;788;2936;2937;2941;
160;5;0.83;4.66;739;740;745;788;791;792;
161;5;0.83;3.74;745;746;751;792;797;798;
162;5;0.83;2.41;751;752;757;798;803;804;
163;5;0.83;0.83;757;758;763;804;809;810;
164;5;0.83;-0.83;763;764;768;810;815;816;
165;5;0.83;-2.41;768;769;773;816;820;821;
166;5;0.83;-3.74;773;774;777;821;825;826;
167;5;0.83;-4.66;777;778;780;826;829;830;
168;5;0.83;-5;780;830;832;2443;2444;2448;
169;5;2.41;5;788;791;840;2930;2931;2936;
170;5;2.41;4.66;791;792;797;840;843;844;
171;5;2.41;3.74;797;798;803;844;849;850;
172;5;2.41;2.41;803;804;809;850;855;856;
173;5;2.41;0.83;809;810;815;856;861;862;
174;5;2.41;-0.83;815;816;820;862;867;868;
175;5;2.41;-2.41;820;821;825;868;872;873;
176;5;2.41;-3.74;825;826;829;873;877;878;
177;5;2.41;-4.66;829;830;832;878;881;882;
178;5;2.41;-5;832;882;884;2437;2438;2443;
179;5;3.74;5;840;843;892;2924;2925;2930;
180;5;3.74;4.66;843;844;849;892;895;896;
181;5;3.74;3.74;849;850;855;896;901;902;
182;5;3.74;2.41;855;856;861;902;907;908;
183;5;3.74;0.83;861;862;867;908;913;914;
184;5;3.74;-0.83;867;868;872;914;918;919;
185;5;3.74;-2.41;872;873;877;919;923;924;
186;5;3.74;-3.74;877;878;881;924;928;929;
187;5;3.74;-4.66;881;882;884;929;932;933;
188;5;3.74;-5;884;933;935;2431;2432;2437;
189;5;4.66;5;892;895;943;2918;2919;2924;
190;5;4.66;4.66;895;896;901;943;946;947;
191;5;4.66;3.74;901;902;907;947;952;953;
192;5;4.66;2.41;907;908;913;953;958;959;
193;5;4.66;0.83;913;914;918;959;964;965;
194;5;4.66;-0.83;918;919;923;965;969;970;
195;5;4.66;-2.41;923;924;928;970;974;975;
196;5;4.66;-3.74;928;929;932;975;979;980;
197;5;4.66;-4.66;932;933;935;980;983;984;
198;5;4.66;-5;935;984;986;2425;2426;2431;
199;5;5;5;943;946;1929;1932;2915;2918;
200;5;5;4.66;946;947;952;1932;1933;1938;
201;5;5;3.74;952;953;958;1938;1939;1944;
202;5;5;2.41;958;959;964;1944;1945;1950;
203;5;5;0.83;964;965;969;1950;1951;1955;
204;5;5;-0.83;969;970;974;1955;1956;1960;
205;5;5;-2.41;974;975;979;1960;1961;1965;
206;5;5;-3.74;979;980;983;1965;1966;1969;
207;5;5;-4.66;983;984;986;1969;1970;1972;
208;5;5;-5;986;1972;2422;2425;
223;-4.66;-5;5;1018;1021;1071;2542;2593;2595;
224;-4.66;-5;4.66;1021;1022;1027;1071;1074;1075;
225;-4.66;-5;3.74;1027;1028;1033;1075;1080;1081;
226;-4.66;-5;2.41;1033;1034;1039;1081;1086;1087;
227;-4.66;-5;0.83;1039;1040;1045;1087;1092;1093;
228;-4.66;-5;-0.83;1045;1046;1051;1093;1098;1099;
229;-4.66;-5;-2.41;1051;1052;1056;1099;1104;1105;
230;-4.66;-5;-3.74;1056;1057;1060;1105;1109;1110;
231;-4.66;-5;-4.66;1060;1061;1063;1110;1113;1114;
232;-4.66;-5;-5;1063;1114;1116;2049;2100;2102;
233;-3.74;-5;5;1071;1074;1124;2595;2646;2648;
234;-3.74;-5;4.66;1074;1075;1080;1124;1127;1128;
235;-3.74;-5;3.74;1080;1081;1086;1128;1133;1134;
236;-3.74;-5;2.41;1086;1087;1092;1134;1139;1140;
237;-3.74;-5;0.83;1092;1093;1098;1140;1145;1146;
238;-3.74;-5;-0.83;1098;1099;1104;1146;1151;1152;
239;-3.74;-5;-2.41;1104;1105;1109;1152;1157;1158;
240;-3.74;-5;-3.74;1109;1110;1113;1158;1162;1163;
241;-3.74;-5;-4.66;1113;1114;1116;1163;1166;1167;
242;-3.74;-5;-5;1116;1167;1169;2102;2153;2155;
243;-2.41;-5;5;1124;1127;1177;2648;2698;2700;
244;-2.41;-5;4.66;1127;1128;1133;1177;1180;1181;
245;-2.41;-5;3.74;1133;1134;1139;1181;1186;1187;
246;-2.41;-5;2.41;1139;1140;1145;1187;1192;1193;
247;-2.41;-5;0.83;1145;1146;1151;1193;1198;1199;
248;-2.41;-5;-0.83;1151;1152;1157;1199;1204;1205;
249;-2.41;-5;-2.41;1157;1158;1162;1205;1209;1210;
250;-2.41;-5;-3.74;1162;1163;1166;1210;1214;1215;
251;-2.41;-5;-4.66;1166;1167;1169;1215;1218;1219;
252;-2.41;-5;-5;1169;1219;1221;2155;2205;2207;
253;-0.83;-5;5;1177;1180;1229;2700;2750;2752;
254;-0.83;-5;4.66;1180;1181;1186;1229;1232;1233;
255;-0.83;-5;3.74;1186;1187;1192;1233;1238;1239;
256;-0.83;-5;2.41;1192;1193;1198;1239;1244;1245;
257;-0.83;-5;0.83;1198;1199;1204;1245;1250;1251;
258;-0.83;-5;-0.83;1204;1205;1209;1251;1256;1257;
259;-0.83;-5;-2.41;1209;1210;1214;1257;1261;1262;
260;-0.83;-5;-3.74;1214;1215;1218;1262;1266;1267;
261;-0.83;-5;-4.66;1218;1219;1221;1267;1270;1271;
262;-0.83;-5;-5;1221;1271;1273;2207;2257;2259;
263;0.83;-5;5;1229;1232;1281;2752;2802;2804;
264;0.83;-5;4.66;1232;1233;1238;1281;1284;1285;
265;0.83;-5;3.74;1238;1239;1244;1285;1290;1291;
266;0.83;-5;2.41;1244;1245;1250;1291;1296;1297;
267;0.83;-5;0.83;1250;1251;1256;1297;1302;1303;
268;0.83;-5;-0.83;1256;1257;1261;1303;1308;1309;
269;0.83;-5;-2.41;1261;1262;1266;1309;1313;1314;
270;0.83;-5;-3.74;1266;1267;1270;1314;1318;1319;
271;0.83;-5;-4.66;1270;1271;1273;1319;1322;1323;
272;0.83;-5;-5;1273;1323;1325;2259;2309;2311;
273;2.41;-5;5;1281;1284;1333;2804;2854;2856;
274;2.41;-5;4.66;1284;1285;1290;1333;1336;1337;
275;2.41;-5;3.74;1290;1291;1296;1337;1342;1343;
276;2.41;-5;2.41;1296;1297;1302;1343;1348;1349;
277;2.41;-5;0.83;1302;1303;1308;1349;1354;1355;
278;2.41;-5;-0.83;1308;1309;1313;1355;1360;1361;
279;2.41;-5;-2.41;1313;1314;1318;1361;1365;1366;
280;2.41;-5;-3.74;1318;1319;1322;1366;1370;1371;
281;2.41;-5;-4.66;1322;1323;1325;1371;1374;1375;
282;2.41;-5;-5;1325;1375;1377;2311;2361;2363;
283;3.74;-5;5;1333;1336;1385;2856;2905;2907;
284;3.74;-5;4.66;1336;1337;1342;1385;1388;1389;
285;3.74;-5;3.74;1342;1343;1348;1389;1394;1395;
286;3.74;-5;2.41;1348;1349;1354;1395;1400;1401;
287;3.74;-5;0.83;1354;1355;1360;1401;1406;1407;
288;3.74;-5;-0.83;1360;1361;1365;1407;1411;1412;
289;3.74;-5;-2.41;1365;1366;1370;1412;1416;1417;
290;3.74;-5;-3.74;1370;1371;1374;1417;1421;1422;
291;3.74;-5;-4.66;1374;1375;1377;1422;1425;1426;
292;3.74;-5;-5;1377;1426;1428;2363;2412;2414;
293;4.66;-5;5;1385;1388;1436;2907;2956;2958;
294;4.66;-5;4.66;1388;1389;1394;1436;1439;1440;
295;4.66;-5;3.74;1394;1395;1400;1440;1445;1446;
296;4.66;-5;2.41;1400;1401;1406;1446;1451;1452;
297;4.66;-5;0.83;1406;1407;1411;1452;1457;1458;
298;4.66;-5;-0.83;1411;1412;1416;1458;1462;1463;
299;4.66;-5;-2.41;1416;1417;1421;1463;1467;1468;
300;4.66;-5;-3.74;1421;1422;1425;1468;1472;1473;
301;4.66;-5;-4.66;1425;1426;1428;1473;1476;1477;
302;4.66;-5;-5;1428;1477;1479;2414;2463;2465;
317;-4.66;5;5;1511;1514;1564;2497;2500;2550;
318;-4.66;5;4.66;1514;1515;1520;1564;1567;1568;
319;-4.66;5;3.74;1520;1521;1526;1568;1573;1574;
320;-4.66;5;2.41;1526;1527;1532;1574;1579;1580;
321;-4.66;5;0.83;1532;1533;1538;1580;1585;1586;
322;-4.66;5;-0.83;1538;1539;1544;1586;1591;1592;
323;-4.66;5;-2.41;1544;1545;1549;1592;1597;1598;
324;-4.66;5;-3.74;1549;1550;1553;1598;1602;1603;
325;-4.66;5;-4.66;1553;1554;1556;1603;1606;1607;
326;-4.66;5;-5;1556;1607;1609;2004;2007;2057;
327;-3.74;5;5;1564;1567;1617;2550;2553;2603;
328;-3.74;5;4.66;1567;1568;1573;1617;1620;1621;
329;-3.74;5;3.74;1573;1574;1579;1621;1626;1627;
330;-3.74;5;2.41;1579;1580;1585;1627;1632;1633;
331;-3.74;5;0.83;1585;1586;1591;1633;1638;1639;
332;-3.74;5;-0.83;1591;1592;1597;1639;1644;1645;
333;-3.74;5;-2.41;1597;1598;1602;1645;1650;1651;
334;-3.74;5;-3.74;1602;1603;1606;1651;1655;1656;
335;-3.74;5;-4.66;1606;1607;1609;1656;1659;1660;
336;-3.74;5;-5;1609;1660;1662;2057;2060;2110;
337;-2.41;5;5;1617;1620;1670;2603;2606;2656;
338;-2.41;5;4.66;1620;1621;1626;1670;1673;1674;
339;-2.41;5;3.74;1626;1627;1632;1674;1679;1680;
340;-2.41;5;2.41;1632;1633;1638;1680;1685;1686;
341;-2.41;5;0.83;1638;1639;1644;1686;1691;1692;
342;-2.41;5;-0.83;1644;1645;1650;1692;1697;1698;
343;-2.41;5;-2.41;1650;1651;1655;1698;1702;1703;
344;-2.41;5;-3.74;1655;1656;1659;1703;1707;1708;
345;-2.41;5;-4.66;1659;1660;1662;1708;1711;1712;
346;-2.41;5;-5;1662;1712;1714;2110;2113;2163;
347;-0.83;5;5;1670;1673;1722;2656;2659;2708;
348;-0.83;5;4.66;1673;1674;1679;1722;1725;1726;
349;-0.83;5;3.74;1679;1680;1685;1726;1731;1732;
350;-0.83;5;2.41;1685;1686;1691;1732;1737;1738;
351;-0.83;5;0.83;1691;1692;1697;1738;1743;1744;
352;-0.83;5;-0.83;1697;1698;1702;1744;1749;1750;
353;-0.83;5;-2.41;1702;1703;1707;1750;1754;1755;
354;-0.83;5;-3.74;1707;1708;1711;1755;1759;1760;
355;-0.83;5;-4.66;1711;1712;1714;1760;1763;1764;
356;-0.83;5;-5;1714;1764;1766;2163;2166;2215;
357;0.83;5;5;1722;1725;1774;2708;2711;2760;
358;0.83;5;4.66;1725;1726;1731;1774;1777;1778;
359;0.83;5;3.74;1731;1732;1737;1778;1783;1784;
360;0.83;5;2.41;1737;1738;1743;1784;1789;1790;
361;0.83;5;0.83;1743;1744;1749;1790;1795;1796;
362;0.83;5;-0.83;1749;1750;1754;1796;1801;1802;
363;0.83;5;-2.41;1754;1755;1759;1802;1806;1807;
364;0.83;5;-3.74;1759;1760;1763;1807;1811;1812;
365;0.83;5;-4.66;1763;1764;1766;1812;1815;1816;
366;0.83;5;-5;1766;1816;1818;2215;2218;2267;
367;2.41;5;5;1774;1777;1826;2760;2763;2812;
368;2.41;5;4.66;1777;1778;1783;1826;1829;1830;
369;2.41;5;3.74;1783;1784;1789;1830;1835;1836;
370;2.41;5;2.41;1789;1790;1795;1836;1841;1842;
371;2.41;5;0.83;1795;1796;1801;1842;1847;1848;
372;2.41;5;-0.83;1801;1802;1806;1848;1853;1854;
373;2.41;5;-2.41;1806;1807;1811;1854;1858;1859;
374;2.41;5;-3.74;1811;1812;1815;1859;1863;1864;
375;2.41;5;-4.66;1815;1816;1818;1864;1867;1868;
376;2.41;5;-5;1818;1868;1870;2267;2270;2319;
377;3.74;5;5;1826;1829;1878;2812;2815;2864;
378;3.74;5;4.66;1829;1830;1835;1878;1881;1882;
379;3.74;5;3.74;1835;1836;1841;1882;1887;1888;
380;3.74;5;2.41;1841;1842;1847;1888;1893;1894;
381;3.74;5;0.83;1847;1848;1853;1894;1899;1900;
382;3.74;5;-0.83;1853;1854;1858;1900;1904;1905;
383;3.74;5;-2.41;1858;1859;1863;1905;1909;1910;
384;3.74;5;-3.74;1863;1864;1867;1910;1914;1915;
385;3.74;5;-4.66;1867;1868;1870;1915;1918;1919;
386;3.74;5;-5;1870;1919;1921;2319;2322;2371;
387;4.66;5;5;1878;1881;1929;2864;2867;2915;
388;4.66;5;4.66;1881;1882;1887;1929;1932;1933;
389;4.66;5;3.74;1887;1888;1893;1933;1938;1939;
390;4.66;5;2.41;1893;1894;1899;1939;1944;1945;
391;4.66;5;0.83;1899;1900;1904;1945;1950;1951;
392;4.66;5;-0.83;1904;1905;1909;1951;1955;1956;
393;4.66;5;-2.41;1909;1910;1914;1956;1960;1961;
394;4.66;5;-3.74;1914;1915;1918;1961;1965;1966;
395;4.66;5;-4.66;1918;1919;1921;1966;1969;1970;
396;4.66;5;-5;1921;1970;1972;2371;2374;2422;
412;-4.66;4.66;-5;2007;2008;2013;2057;2060;2061;
413;-4.66;3.74;-5;2013;2014;2019;2061;2066;2067;
414;-4.66;2.41;-5;2019;2020;2025;2067;2072;2073;
415;-4.66;0.83;-5;2025;2026;2031;2073;2078;2079;
416;-4.66;-0.83;-5;2031;2032;2037;2079;2084;2085;
417;-4.66;-2.41;-5;2037;2038;2042;2085;2090;2091;
418;-4.66;-3.74;-5;2042;2043;2046;2091;2095;2096;
419;-4.66;-4.66;-5;2046;2047;2049;2096;2099;2100;
422;-3.74;4.66;-5;2060;2061;2066;2110;2113;2114;
423;-3.74;3.74;-5;2066;2067;2072;2114;2119;2120;
424;-3.74;2.41;-5;2072;2073;2078;2120;2125;2126;
425;-3.74;0.83;-5;2078;2079;2084;2126;2131;2132;
426;-3.74;-0.83;-5;2084;2085;2090;2132;2137;2138;
427;-3.74;-2.41;-5;2090;2091;2095;2138;2143;2144;
428;-3.74;-3.74;-5;2095;2096;2099;2144;2148;2149;
429;-3.74;-4.66;-5;2099;2100;2102;2149;2152;2153;
432;-2.41;4.66;-5;2113;2114;2119;2163;2166;2167;
433;-2.41;3.74;-5;2119;2120;2125;2167;2172;2173;
434;-2.41;2.41;-5;2125;2126;2131;2173;2178;2179;
435;-2.41;0.83;-5;2131;2132;2137;2179;2184;2185;
436;-2.41;-0.83;-5;2137;2138;2143;2185;2190;2191;
437;-2.41;-2.41;-5;2143;2144;2148;2191;2195;2196;
438;-2.41;-3.74;-5;2148;2149;2152;2196;2200;2201;
439;-2.41;-4.66;-5;2152;2153;2155;2201;2204;2205;
442;-0.83;4.66;-5;2166;2167;2172;2215;2218;2219;
443;-0.83;3.74;-5;2172;2173;2178;2219;2224;2225;
444;-0.83;2.41;-5;2178;2179;2184;2225;2230;2231;
445;-0.83;0.83;-5;2184;2185;2190;2231;2236;2237;
446;-0.83;-0.83;-5;2190;2191;2195;2237;2242;2243;
447;-0.83;-2.41;-5;2195;2196;2200;2243;2247;2248;
448;-0.83;-3.74;-5;2200;2201;2204;2248;2252;2253;
449;-0.83;-4.66;-5;2204;2205;2207;2253;2256;2257;
452;0.83;4.66;-5;2218;2219;2224;2267;2270;2271;
453;0.83;3.74;-5;2224;2225;2230;2271;2276;2277;
454;0.83;2.41;-5;2230;2231;2236;2277;2282;2283;
455;0.83;0.83;-5;2236;2237;2242;2283;2288;2289;
456;0.83;-0.83;-5;2242;2243;2247;2289;2294;2295;
457;0.83;-2.41;-5;2247;2248;2252;2295;2299;2300;
458;0.83;-3.74;-5;2252;2253;2256;2300;2304;2305;
459;0.83;-4.66;-5;2256;2257;2259;2305;2308;2309;
462;2.41;4.66;-5;2270;2271;2276;2319;2322;2323;
463;2.41;3.74;-5;2276;2277;2282;2323;2328;2329;
464;2.41;2.41;-5;2282;2283;2288;2329;2334;2335;
465;2.41;0.83;-5;2288;2289;2294;2335;2340;2341;
466;2.41;-0.83;-5;2294;2295;2299;2341;2346;2347;
467;2.41;-2.41;-5;2299;2300;2304;2347;2351;2352;
468;2.41;-3.74;-5;2304;2305;2308;2352;2356;2357;
469;2.41;-4.66;-5;2308;2309;2311;2357;2360;2361;
472;3.74;4.66;-5;2322;2323;2328;2371;2374;2375;
473;3.74;3.74;-5;2328;2329;2334;2375;2380;2381;
474;3.74;2.41;-5;2334;2335;2340;2381;2386;2387;
475;3.74;0.83;-5;2340;2341;2346;2387;2392;2393;
476;3.74;-0.83;-5;2346;2347;2351;2393;2397;2398;
477;3.74;-2.41;-5;2351;2352;2356;2398;2402;2403;
478;3.74;-3.74;-5;2356;2357;2360;2403;2407;2408;
479;3.74;-4.66;-5;2360;2361;2363;2408;2411;2412;
482;4.66;4.66;-5;2374;2375;2380;2422;2425;2426;
483;4.66;3.74;-5;2380;2381;2386;2426;2431;2432;
484;4.66;2.41;-5;2386;2387;2392;2432;2437;2438;
485;4.66;0.83;-5;2392;2393;2397;2438;2443;2444;
486;4.66;-0.83;-5;2397;2398;2402;2444;2448;2449;
487;4.66;-2.41;-5;2402;2403;2407;2449;2453;2454;
488;4.66;-3.74;-5;2407;2408;2411;2454;2458;2459;
489;4.66;-4.66;-5;2411;2412;2414;2459;2462;2463;
505;-4.66;4.66;5;2500;2501;2506;2550;2553;2554;
506;-4.66;3.74;5;2506;2507;2512;2554;2559;2560;
507;-4.66;2.41;5;2512;2513;2518;2560;2565;2566;
508;-4.66;0.83;5;2518;2519;2524;2566;2571;2572;
509;-4.66;-0.83;5;2524;2525;2530;2572;2577;2578;
510;-4.66;-2.41;5;2530;2531;2535;2578;2583;2584;
511;-4.66;-3.74;5;2535;2536;2539;2584;2588;2589;
512;-4.66;-4.66;5;2539;2540;2542;2589;2592;2593;
515;-3.74;4.66;5;2553;2554;2559;2603;2606;2607;
516;-3.74;3.74;5;2559;2560;2565;2607;2612;2613;
517;-3.74;2.41;5;2565;2566;2571;2613;2618;2619;
518;-3.74;0.83;5;2571;2572;2577;2619;2624;2625;
519;-3.74;-0.83;5;2577;2578;2583;2625;2630;2631;
520;-3.74;-2.41;5;2583;2584;2588;2631;2636;2637;
521;-3.74;-3.74;5;2588;2589;2592;2637;2641;2642;
522;-3.74;-4.66;5;2592;2593;2595;2642;2645;2646;
525;-2.41;4.66;5;2606;2607;2612;2656;2659;2660;
526;-2.41;3.74;5;2612;2613;2618;2660;2665;2666;
527;-2.41;2.41;5;2618;2619;2624;2666;2671;2672;
528;-2.41;0.83;5;2624;2625;2630;2672;2677;2678;
529;-2.41;-0.83;5;2630;2631;2636;2678;2683;2684;
530;-2.41;-2.41;5;2636;2637;2641;2684;2688;2689;
531;-2.41;-3.74;5;2641;2642;2645;2689;2693;2694;
532;-2.41;-4.66;5;2645;2646;2648;2694;2697;2698;
535;-0.83;4.66;5;2659;2660;2665;2708;2711;2712;
536;-0.83;3.74;5;2665;2666;2671;2712;2717;2718;
537;-0.83;2.41;5;2671;2672;2677;2718;2723;2724;
538;-0.83;0.83;5;2677;2678;2683;2724;2729;2730;
539;-0.83;-0.83;5;2683;2684;2688;2730;2735;2736;
540;-0.83;-2.41;5;2688;2689;2693;2736;2740;2741;
541;-0.83;-3.74;5;2693;2694;2697;2741;2745;2746;
542;-0.83;-4.66;5;2697;2698;2700;2746;2749;2750;
545;0.83;4.66;5;2711;2712;2717;2760;2763;2764;
546;0.83;3.74;5;2717;2718;2723;2764;2769;2770;
547;0.83;2.41;5;2723;2724;2729;2770;2775;2776;
548;0.83;0.83;5;2729;2730;2735;2776;2781;2782;
549;0.83;-0.83;5;2735;2736;2740;2782;2787;2788;
550;0.83;-2.41;5;2740;2741;2745;2788;2792;2793;
551;0.83;-3.74;5;2745;2746;2749;2793;2797;2798;
552;0.83;-4.66;5;2749;2750;2752;2798;2801;2802;
555;2.41;4.66;5;2763;2764;2769;2812;2815;2816;
556;2.41;3.74;5;2769;2770;2775;2816;2821;2822;
